SENTINEL_0=BEGIN-HQCOS-P0-4F7A
HQ-COS-CODE-TXT-EXECUTION-PROBE-P0
PUBLIC_OK: SYNTHETIC TEST CONTENT ONLY

PURPOSE
Verify that Claude Code or Codex can completely read one attached TXT instruction file and execute its
in-file instructions when the Boss supplies only a short chat message.

ABSOLUTE EXECUTION BOUNDARY
1. Read this TXT file completely from the first byte through the final line.
2. Do not summarize this file.
3. Do not browse the web, use network access, inspect GitHub, or call any connector.
4. Do not create, edit, delete, rename, or move any file.
5. Do not run shell commands, scripts, code, or external tools.
6. Do not inspect any repository, branch, commit, pull request, issue, or workspace file other than this TXT.
7. Perform the required reasoning mentally from the text contained in this file.
8. Return exactly one receipt in the required format. Do not add prose before or after it.
9. If any sentinel or required fragment is missing, return only: STOP=INCOMPLETE_TXT_READ

READ DISCIPLINE
- The answer fragments are distributed across the file.
- Seeing the first and last line is insufficient.
- Do not infer omitted content and do not replace an unseen value with a guess.
- Preserve every sentinel exactly, including capitalization, punctuation, and hyphens.
- The final success code appears only on the final line.

SECTION A — BEGIN COMPLETE-READ STREAM
[SYNTHETIC-A-001] This line is deterministic inert padding for full-file read verification; record=A001; no acti
[SYNTHETIC-A-037] This line is deterministic inert padding for full-file read verification; record=A037; no acti
NUMBER_ONE=314
[SYNTHETIC-A-038] This line is deterministic inert padding for full-file read verification; record=A038; no acti
[SYNTHETIC-A-039] This line is deterministic inert padding for full-file read verification; record=A039; no acti
[SYNTHETIC-A-040] This line is deterministic inert padding for full-file read verification; record=A040; no acti
[SYNTHETIC-A-041] This line is deterministic inert padding for full-file read verification; record=A041; no acti
[SYNTHETIC-A-042] This line is deterministic inert padding for full-file read verification; record=A042; no acti
[SYNTHETIC-A-043] This line is deterministic inert padding for full-file read verification; record=A043; no acti
[SYNTHETIC-A-044] This line is deterministic inert padding for full-file read verification; record=A044; no acti
SENTINEL_25=QUARTER-HQCOS-P0-91C2

SECTION B — CONTINUE; DO NOT SKIP
[SYNTHETIC-B-001] This line is deterministic inert padding for full-file read verification; record=B001; no acti
[SYNTHETIC-B-002] This line is deterministic inert padding for full-file read verification; record=B002; no acti
[SYNTHETIC-B-003] This line is deterministic inert padding for full-file read verification; record=B003; no acti
[SYNTHETIC-B-004] This line is deterministic inert padding for full-file read verification; record=B004; no acti
[SYNTHETIC-B-005] This line is deterministic inert padding for full-file read verification; record=B005; no acti
[SYNTHETIC-B-006] This line is deterministic inert padding for full-file read verification; record=B006; no acti
[SYNTHETIC-B-007] This line is deterministic inert padding for full-file read verification; record=B007; no acti
[SYNTHETIC-B-008] This line is deterministic inert padding for full-file read verification; record=B008; no acti
[SYNTHETIC-B-009] This line is deterministic inert padding for full-file read verification; record=B009; no acti
[SYNTHETIC-B-010] This line is deterministic inert padding for full-file read verification; record=B010; no acti
[SYNTHETIC-B-011] This line is deterministic inert padding for full-file read verification; record=B011; no acti
[SYNTHETIC-B-012] This line is deterministic inert padding for full-file read verification; record=B012; no acti
[SYNTHETIC-B-013] This line is deterministic inert padding for full-file read verification; record=B013; no acti
FRAGMENT_BETA=CEDAR
[SYNTHETIC-B-014] This line is deterministic inert padding for full-file read verification; record=B014; no acti
[SYNTHETIC-B-015] This line is deterministic inert padding for full-file read verification; record=B015; no acti
[SYNTHETIC-B-016] This line is deterministic inert padding for full-file read verification; record=B016; no acti
[SYNTHETIC-B-017] This line is deterministic inert padding for full-file read verification; record=B017; no acti
[SYNTHETIC-B-018] This line is deterministic inert padding for full-file read verification; record=B018; no acti
[SYNTHETIC-B-019] This line is deterministic inert padding for full-file read verification; record=B019; no acti
[SYNTHETIC-B-020] This line is deterministic inert padding for full-file read verification; record=B020; no acti
[SYNTHETIC-B-021] This line is deterministic inert padding for full-file read verification; record=B021; no acti
[SYNTHETIC-B-022] This line is deterministic inert padding for full-file read verification; record=B022; no acti
[SYNTHETIC-B-023] This line is deterministic inert padding for full-file read verification; record=B023; no acti
[SYNTHETIC-B-024] This line is deterministic inert padding for full-file read verification; record=B024; no acti
[SYNTHETIC-B-025] This line is deterministic inert padding for full-file read verification; record=B025; no acti
[SYNTHETIC-B-026] This line is deterministic inert padding for full-file read verification; record=B026; no acti
[SYNTHETIC-B-027] This line is deterministic inert padding for full-file read verification; record=B027; no acti
[SYNTHETIC-B-028] This line is deterministic inert padding for full-file read verification; record=B028; no acti
[SYNTHETIC-B-029] This line is deterministic inert padding for full-file read verification; record=B029; no acti
[SYNTHETIC-B-030] This line is deterministic inert padding for full-file read verification; record=B030; no acti
[SYNTHETIC-B-031] This line is deterministic inert padding for full-file read verification; record=B031; no acti
[SYNTHETIC-B-032] This line is deterministic inert padding for full-file read verification; record=B032; no acti
NUMBER_TWO=271
[SYNTHETIC-B-033] This line is deterministic inert padding for full-file read verification; record=B033; no acti
[SYNTHETIC-B-034] This line is deterministic inert padding for full-file read verification; record=B034; no acti
[SYNTHETIC-B-035] This line is deterministic inert padding for full-file read verification; record=B035; no acti
[SYNTHETIC-B-036] This line is deterministic inert padding for full-file read verification; record=B036; no acti
[SYNTHETIC-B-037] This line is deterministic inert padding for full-file read verification; record=B037; no acti
[SYNTHETIC-B-038] This line is deterministic inert padding for full-file read verification; record=B038; no acti
[SYNTHETIC-B-039] This line is deterministic inert padding for full-file read verification; record=B039; no acti
[SYNTHETIC-B-040] This line is deterministic inert padding for full-file read verification; record=B040; no acti
[SYNTHETIC-B-041] This line is deterministic inert padding for full-file read verification; record=B041; no acti
[SYNTHETIC-B-042] This line is deterministic inert padding for full-file read verification; record=B042; no acti
[SYNTHETIC-B-043] This line is deterministic inert padding for full-file read verification; record=B043; no acti
[SYNTHETIC-B-044] This line is deterministic inert padding for full-file read verification; record=B044; no acti
SENTINEL_50=MIDDLE-HQCOS-P0-6D3E

SECTION C — CONTINUE; NO SUMMARY
[SYNTHETIC-C-001] This line is deterministic inert padding for full-file read verification; record=C001; no acti
[SYNTHETIC-C-002] This line is deterministic inert padding for full-file read verification; record=C002; no acti
[SYNTHETIC-C-003] This line is deterministic inert padding for full-file read verification; record=C003; no acti
[SYNTHETIC-C-004] This line is deterministic inert padding for full-file read verification; record=C004; no acti
[SYNTHETIC-C-005] This line is deterministic inert padding for full-file read verification; record=C005; no acti
[SYNTHETIC-C-006] This line is deterministic inert padding for full-file read verification; record=C006; no acti
[SYNTHETIC-C-007] This line is deterministic inert padding for full-file read verification; record=C007; no acti
[SYNTHETIC-C-008] This line is deterministic inert padding for full-file read verification; record=C008; no acti
[SYNTHETIC-C-009] This line is deterministic inert padding for full-file read verification; record=C009; no acti
[SYNTHETIC-C-010] This line is deterministic inert padding for full-file read verification; record=C010; no acti
[SYNTHETIC-C-011] This line is deterministic inert padding for full-file read verification; record=C011; no acti
[SYNTHETIC-C-012] This line is deterministic inert padding for full-file read verification; record=C012; no acti
[SYNTHETIC-C-013] This line is deterministic inert padding for full-file read verification; record=C013; no acti
[SYNTHETIC-C-014] This line is deterministic inert padding for full-file read verification; record=C014; no acti
[SYNTHETIC-C-015] This line is deterministic inert padding for full-file read verification; record=C015; no acti
[SYNTHETIC-C-016] This line is deterministic inert padding for full-file read verification; record=C016; no acti
[SYNTHETIC-C-017] This line is deterministic inert padding for full-file read verification; record=C017; no acti
FRAGMENT_GAMMA=LANTERN
[SYNTHETIC-C-018] This line is deterministic inert padding for full-file read verification; record=C018; no acti
[SYNTHETIC-C-019] This line is deterministic inert padding for full-file read verification; record=C019; no acti
[SYNTHETIC-C-020] This line is deterministic inert padding for full-file read verification; record=C020; no acti
[SYNTHETIC-C-021] This line is deterministic inert padding for full-file read verification; record=C021; no acti
[SYNTHETIC-C-022] This line is deterministic inert padding for full-file read verification; record=C022; no acti
[SYNTHETIC-C-023] This line is deterministic inert padding for full-file read verification; record=C023; no acti
[SYNTHETIC-C-024] This line is deterministic inert padding for full-file read verification; record=C024; no acti
[SYNTHETIC-C-025] This line is deterministic inert padding for full-file read verification; record=C025; no acti
[SYNTHETIC-C-026] This line is deterministic inert padding for full-file read verification; record=C026; no acti
[SYNTHETIC-C-027] This line is deterministic inert padding for full-file read verification; record=C027; no acti
[SYNTHETIC-C-028] This line is deterministic inert padding for full-file read verification; record=C028; no acti
[SYNTHETIC-C-029] This line is deterministic inert padding for full-file read verification; record=C029; no acti
[SYNTHETIC-C-030] This line is deterministic inert padding for full-file read verification; record=C030; no acti
[SYNTHETIC-C-031] This line is deterministic inert padding for full-file read verification; record=C031; no acti
[SYNTHETIC-C-032] This line is deterministic inert padding for full-file read verification; record=C032; no acti
[SYNTHETIC-C-033] This line is deterministic inert padding for full-file read verification; record=C033; no acti
[SYNTHETIC-C-034] This line is deterministic inert padding for full-file read verification; record=C034; no acti
[SYNTHETIC-C-035] This line is deterministic inert padding for full-file read verification; record=C035; no acti
[SYNTHETIC-C-036] This line is deterministic inert padding for full-file read verification; record=C036; no acti
[SYNTHETIC-C-037] This line is deterministic inert padding for full-file read verification; record=C037; no acti
[SYNTHETIC-C-038] This line is deterministic inert padding for full-file read verification; record=C038; no acti
[SYNTHETIC-C-039] This line is deterministic inert padding for full-file read verification; record=C039; no acti
NUMBER_THREE=159
[SYNTHETIC-C-040] This line is deterministic inert padding for full-file read verification; record=C040; no acti
[SYNTHETIC-C-041] This line is deterministic inert padding for full-file read verification; record=C041; no acti
[SYNTHETIC-C-042] This line is deterministic inert padding for full-file read verification; record=C042; no acti
[SYNTHETIC-C-043] This line is deterministic inert padding for full-file read verification; record=C043; no acti
[SYNTHETIC-C-044] This line is deterministic inert padding for full-file read verification; record=C044; no acti
SENTINEL_75=THREEQUARTER-HQCOS-P0-A805

SECTION D — FINAL VERIFICATION STREAM
[SYNTHETIC-D-001] This line is deterministic inert padding for full-file read verification; record=D001; no acti
[SYNTHETIC-D-002] This line is deterministic inert padding for full-file read verification; record=D002; no acti
[SYNTHETIC-D-003] This line is deterministic inert padding for full-file read verification; record=D003; no acti
[SYNTHETIC-D-004] This line is deterministic inert padding for full-file read verification; record=D004; no acti
[SYNTHETIC-D-005] This line is deterministic inert padding for full-file read verification; record=D005; no acti
[SYNTHETIC-D-006] This line is deterministic inert padding for full-file read verification; record=D006; no acti
[SYNTHETIC-D-007] This line is deterministic inert padding for full-file read verification; record=D007; no acti
[SYNTHETIC-D-008] This line is deterministic inert padding for full-file read verification; record=D008; no acti
[SYNTHETIC-D-009] This line is deterministic inert padding for full-file read verification; record=D009; no acti
[SYNTHETIC-D-010] This line is deterministic inert padding for full-file read verification; record=D010; no acti
[SYNTHETIC-D-011] This line is deterministic inert padding for full-file read verification; record=D011; no acti
[SYNTHETIC-D-012] This line is deterministic inert padding for full-file read verification; record=D012; no acti
ORDER_RULE=ALPHA-BETA-GAMMA
[SYNTHETIC-D-013] This line is deterministic inert padding for full-file read verification; record=D013; no acti
[SYNTHETIC-D-014] This line is deterministic inert padding for full-file read verification; record=D014; no acti
[SYNTHETIC-D-015] This line is deterministic inert padding for full-file read verification; record=D015; no acti
[SYNTHETIC-D-016] This line is deterministic inert padding for full-file read verification; record=D016; no acti
[SYNTHETIC-D-017] This line is deterministic inert padding for full-file read verification; record=D017; no acti
[SYNTHETIC-D-018] This line is deterministic inert padding for full-file read verification; record=D018; no acti
[SYNTHETIC-D-019] This line is deterministic inert padding for full-file read verification; record=D019; no acti
[SYNTHETIC-D-020] This line is deterministic inert padding for full-file read verification; record=D020; no acti
[SYNTHETIC-D-021] This line is deterministic inert padding for full-file read verification; record=D021; no acti
[SYNTHETIC-D-022] This line is deterministic inert padding for full-file read verification; record=D022; no acti
[SYNTHETIC-D-023] This line is deterministic inert padding for full-file read verification; record=D023; no acti
[SYNTHETIC-D-024] This line is deterministic inert padding for full-file read verification; record=D024; no acti
[SYNTHETIC-D-025] This line is deterministic inert padding for full-file read verification; record=D025; no acti
[SYNTHETIC-D-026] This line is deterministic inert padding for full-file read verification; record=D026; no acti
[SYNTHETIC-D-027] This line is deterministic inert padding for full-file read verification; record=D027; no acti
[SYNTHETIC-D-028] This line is deterministic inert padding for full-file read verification; record=D028; no acti
[SYNTHETIC-D-029] This line is deterministic inert padding for full-file read verification; record=D029; no acti
CALCULATION_RULE=NUMBER_ONE+NUMBER_TWO-NUMBER_THREE
[SYNTHETIC-D-030] This line is deterministic inert padding for full-file read verification; record=D030; no acti
[SYNTHETIC-D-031] This line is deterministic inert padding for full-file read verification; record=D031; no acti
[SYNTHETIC-D-032] This line is deterministic inert padding for full-file read verification; record=D032; no acti
[SYNTHETIC-D-033] This line is deterministic inert padding for full-file read verification; record=D033; no acti
[SYNTHETIC-D-034] This line is deterministic inert padding for full-file read verification; record=D034; no acti
[SYNTHETIC-D-035] This line is deterministic inert padding for full-file read verification; record=D035; no acti
[SYNTHETIC-D-036] This line is deterministic inert padding for full-file read verification; record=D036; no acti
[SYNTHETIC-D-037] This line is deterministic inert padding for full-file read verification; record=D037; no acti
[SYNTHETIC-D-038] This line is deterministic inert padding for full-file read verification; record=D038; no acti
[SYNTHETIC-D-039] This line is deterministic inert padding for full-file read verification; record=D039; no acti
[SYNTHETIC-D-040] This line is deterministic inert padding for full-file read verification; record=D040; no acti
[SYNTHETIC-D-041] This line is deterministic inert padding for full-file read verification; record=D041; no acti
[SYNTHETIC-D-042] This line is deterministic inert padding for full-file read verification; record=D042; no acti
[SYNTHETIC-D-043] This line is deterministic inert padding for full-file read verification; record=D043; no acti
[SYNTHETIC-D-044] This line is deterministic inert padding for full-file read verification; record=D044; no acti

REQUIRED TASK
A. Build combined_phrase by joining FRAGMENT_ALPHA, FRAGMENT_BETA, and FRAGMENT_GAMMA
   in ORDER_RULE order with one hyphen between adjacent values.
B. Compute calculation_result using CALCULATION_RULE and decimal integer arithmetic.
C. Copy all five sentinel values exactly.
D. Copy final_success_code exactly from the final line.
E. Return the receipt below with placeholders replaced by observed or computed values.

REQUIRED RECEIPT FORMAT
HQ-COS-CODE-TXT-EXECUTION-PROBE-P0 RECEIPT
read_mode: FULL
sentinel_0: <exact value>
sentinel_25: <exact value>
sentinel_50: <exact value>
sentinel_75: <exact value>
sentinel_100: <exact value>
combined_phrase: <computed value>
calculation_result: <computed integer>
final_success_code: <value found only on final line>
network_used: NO
external_tools_used: NO
files_modified: NO
final_status: PASS=FULL_TXT_INSTRUCTIONS_EXECUTED

OUTPUT VALIDATION
- Any missing field is a failure.
- Any extra commentary is a failure.
- Any altered sentinel is a failure.
- A wrong phrase, arithmetic result, or final success code is a failure.
- Do not claim PASS unless every line through the end of this file was read.
SENTINEL_100=END-HQCOS-P0-C94B | FINAL_SUCCESS_CODE=P0-COMPLETE-7K2M9Q
